group,concept_id,concept_name
Streptococcus pyogenes [Presence] in Specimen,3009769,Streptococcus pyogenes rRNA [Presence] in Specimen by Probe
Tacrolimus [Mass/volume] in Blood,3026250,Tacrolimus [Mass/volume] in Blood
Tacrolimus [Mass/volume] in Blood,44786754,Tacrolimus [Mass/volume] in Blood by LC/MS/MS
Target cells [Presence] in Blood by Light microscopy,3025616,Target cells [Presence] in Blood by Light microscopy
Thyrotropin [Units/volume] in Serum or Plasma,3009201,Thyrotropin [Units/volume] in Serum or Plasma
Thyrotropin [Units/volume] in Serum or Plasma,3019170,Thyrotropin [Units/volume] in Serum or Plasma by Detection limit <= 0.005 mIU/L
Thyroxine (T4) [Mass/volume] in Serum or Plasma,3016991,Thyroxine (T4) [Mass/volume] in Serum or Plasma
Thyroxine (T4) [Mass/volume] in Serum or Plasma,3008598,Thyroxine (T4) free [Mass/volume] in Serum or Plasma
Thyroxine (T4) [Mass/volume] in Serum or Plasma,3024675,Thyroxine (T4) free [Mass/volume] in Serum or Plasma by Dialysis
Tissue transglutaminase IgA Ab [Units/volume] in Serum,3019050,Tissue transglutaminase IgA Ab [Units/volume] in Serum
Triglyceride in Serum or Plasma,3022192,Triglyceride [Mass/volume] in Serum or Plasma
Triglyceride in Serum or Plasma,3025839,Triglyceride [Moles/volume] in Serum or Plasma
Urate [Mass/volume] in Serum or Plasma,3037556,Urate [Mass/volume] in Serum or Plasma
Urobilinogen [Mass/volume] in Urine,3007950,Urobilinogen [Mass/volume] in Urine
Urobilinogen [Mass/volume] in Urine,3029870,Urobilinogen [Mass/volume] in Urine by Automated test strip
Urobilinogen [Mass/volume] in Urine,3037072,Urobilinogen [Mass/volume] in Urine by Test strip
Urobilinogen [Mass/volume] in Urine,3006473,Urobilinogen [Units/volume] in Urine by Test strip
Variant lymphocytes/100 leukocytes in Blood,3013498,Variant lymphocytes/100 leukocytes in Blood
Variant lymphocytes/100 leukocytes in Blood,3037234,Variant lymphocytes/100 leukocytes in Blood by Manual count
Troponin I.cardiac [Mass/volume' in Blood,3021337,Troponin I.cardiac [Mass/volume] in Serum or Plasma
Troponin I.cardiac [Mass/volume' in Blood,3033745,Troponin I.cardiac [Mass/volume] in Blood
Troponin I.cardiac [Mass/volume' in Blood,36306105,Troponin I.cardiac [Mass/volume] in Serum or Plasma by High sensitivity method
Troponin I.cardiac [Mass/volume' in Blood,3032971,Troponin I.cardiac [Mass/volume] in Serum or Plasma by Detection limit <= 0.01 ng/mL
Troponin T.cardiac [Mass/volume] in Blood,3048529,Troponin T.cardiac [Mass/volume] in Blood
Troponin T.cardiac [Mass/volume] in Blood,3019572,Troponin T.cardiac [Mass/volume] in Venous blood
Troponin T.cardiac [Mass/volume] in Blood,3019800,Troponin T.cardiac [Mass/volume] in Serum or Plasma
Troponin T.cardiac [Mass/volume] in Blood,40769783,Troponin T.cardiac [Mass/volume] in Serum or Plasma by High sensitivity method
Creatine kinase.MB [Mass/volume] in Blood,3005785,Creatine kinase.MB [Mass/volume] in Serum or Plasma
Creatine kinase.MB [Mass/volume] in Blood,3033236,Creatine kinase.MB [Mass/volume] in Blood
Creatine kinase.MB [Mass/volume] in Blood,42529209,Creatine kinase.MB [Mass/volume] in Serum or Plasma by Immunoassay
